mode: set
switchbot-to-newrelic/main.go:45.81,49.18 3 0
switchbot-to-newrelic/main.go:49.18,51.3 1 0
switchbot-to-newrelic/main.go:52.2,57.16 3 0
switchbot-to-newrelic/main.go:57.16,59.3 1 0
switchbot-to-newrelic/main.go:61.2,70.16 5 0
switchbot-to-newrelic/main.go:70.16,72.3 1 0
switchbot-to-newrelic/main.go:74.2,75.37 2 0
switchbot-to-newrelic/main.go:80.101,85.65 3 0
switchbot-to-newrelic/main.go:85.65,88.3 1 0
switchbot-to-newrelic/main.go:89.2,97.22 4 0
switchbot-to-newrelic/main.go:97.22,99.3 1 0
switchbot-to-newrelic/main.go:100.2,101.16 2 0
switchbot-to-newrelic/main.go:101.16,103.3 1 0
switchbot-to-newrelic/main.go:104.2,105.20 2 0
switchbot-to-newrelic/main.go:105.20,107.3 1 0
switchbot-to-newrelic/main.go:109.2,112.16 4 0
switchbot-to-newrelic/main.go:112.16,114.3 1 0
switchbot-to-newrelic/main.go:116.2,120.16 4 0
switchbot-to-newrelic/main.go:120.16,122.3 1 0
switchbot-to-newrelic/main.go:123.2,126.16 3 0
switchbot-to-newrelic/main.go:126.16,128.3 1 0
switchbot-to-newrelic/main.go:130.2,132.38 2 0
switchbot-to-newrelic/main.go:132.38,134.3 1 0
switchbot-to-newrelic/main.go:136.2,137.65 2 0
switchbot-to-newrelic/main.go:137.65,139.3 1 0
switchbot-to-newrelic/main.go:141.2,155.55 6 0
switchbot-to-newrelic/main.go:159.13,165.27 3 0
switchbot-to-newrelic/main.go:165.27,167.3 1 0
switchbot-to-newrelic/main.go:168.2,169.16 2 0
switchbot-to-newrelic/main.go:169.16,171.3 1 0
switchbot-to-newrelic/main.go:173.2,178.16 2 0
switchbot-to-newrelic/main.go:178.16,180.3 1 0
switchbot-to-newrelic/main.go:183.2,183.57 1 0
switchbot-to-newrelic/main.go:183.57,185.3 1 0
